::22851143abs ::Han ::P436 ::Nehme ::linear 
::Rinderle ::AmmannJR97 ::22850157abs ::Taylor ::15310117abs 
::Inter ::Informative ::Assurance ::1531 ::ZhangAO05 
::ConsensRV08 ::Nrvg ::Pascal ::DewriRRW08 ::312 
::Self ::XDS ::4497525 ::SmithS96 ::Timos 
::HjaltasonS95 ::coopis ::LiC98 ::OgleS95 ::SVL 
::KimPC01 ::1104 ::Weihl88 ::Repositories ::Centric 
::Harinarayan ::Evaggelia ::22850256abs ::Hajj ::IWill 
::Emmanuel ::Morse ::67 ::236 ::Rajagopalan 
::Theodoridis ::15310141abs ::Shaft ::Haruo ::HanF95 
::DeWittKLPY94 ::Herlihy90 ::WidomC96 ::Cochinwala ::Takahide 
::Molina08 ::Keidl ::Anastassia ::4497445 ::Id 
::To ::Multi ::Across ::BancilhonDK92 ::4497460 
::Matrix ::conf ::15310483 ::LiedesW06 ::DanielsSHLMWW82 
::NgR95 ::BeckmannKSS90 ::ChengYHY08 ::1427 ::BorzsonyiKS01 
::Kanoulas ::icdt ::Overcoming ::Cliques ::MeltonS93 
::using ::Weihl87 ::FranklinC92 ::328 ::BohmK01 
::296 ::Phantom ::Rajamani ::Hyong ::SmythG91 
::Tripod ::onWeb ::High ::1450 ::Mller 
::siamcomp ::Vlastislav ::Niblack ::1470 ::Neumann 
::Eavis ::706 ::13 ::KeidlKKK02 ::Hendrik 
::toplas ::WangHYYY06 ::ReissH06 ::ChenD97 ::isci 
::Novel ::Yoji ::DasguptaGJSV05 ::34 ::Collection 
::Bassam ::Ramasamy ::YuPK05 ::SmithC96 ::Xiaohui 
::Resilient ::Numerical ::Monica ::Amza ::268 
::15310017abs ::Nicola ::Samuel ::ssdbm ::234 
::4497602 ::4497431 ::Liqin ::4497559 ::BorzsonyiKS01 
::Multidimensional ::Chaudhary ::GibbsBT94 ::StonebrakerADNR93 ::15310267 
::Hwanjo ::SrivastavaL88 ::Stop ::Storage ::200 
::506 ::64 ::1104 ::Eenjun ::Tanveer 
::1457 ::15310490 ::BitonBDH08 ::booktitle ::cosit 
::Pseudo ::btw ::275 ::Condit ::Garofalakis 
::Surajit ::McWherter ::Chowdary ::Cesare ::Engine 
::1571 ::DeeringC90 ::ChongDES06 ::Parasuraman ::SrivastavaL88 
::Krompass ::relational ::Renner01 ::Jrme ::4497484 
::Snodgrass ::TaoXP06 ::jiis ::Proxies ::Filippo 
::4497542 ::designed ::DaiKSTV08 ::Loops ::Renz 
::Satkin ::Bosworth01 ::KatayamaS97 ::MoDB ::Hulgeri 
::Eduard ::Nicklas ::Content ::416 ::4497542 
::Design ::Component ::Objects ::KemperM90 ::Sichun 
::Stacie ::Labrinidis ::Match ::Weidong ::1454 
::Realization ::Indicators ::Passing ::Christian ::Efficiently 
::1361 ::Bedell ::Nakano ::790 ::Kashyap 
::1148 ::Dinesh ::Neumann ::Eket ::ZhouOT05 
::Shrira ::Ambuj ::Vilhuber ::1390 ::Barton 
::Roelof ::522 ::HibinoR98 ::Memory ::Sakuma 
::BouazizKPW97 ::Archetypes ::KauT94 ::Tao ::mg 
::nwosuTB96 ::J ::ChanFLNR82 ::301 ::Sensitive 
::Dual ::Bicer ::Shishir ::One ::HullY90 
::Kamath ::15310706abs ::BrunoC08 ::CastroN08 ::Ayad 
::Histogram ::Terms ::KrauthgamerMRR08 ::Ouri ::FerhatosmanogluTAA01 
::Kreutz ::Galindo ::4497518 ::KimGBW90 ::71 
::Maier ::Underprovisioned ::1180 ::914814 ::43 
::Sagawa ::485 ::Milan ::Chee ::Application 
::Minos ::Tomography ::KitsuregawaTM83 ::Dasgupta ::Sndor 
::1107 ::Ioannis ::Chowdary ::22850730abs ::Zhanhuai 
::1461 ::270 ::Robust ::Franois ::Spiros 
::C ::1325 ::kim95 ::BinnigKLS08 ::Series 
::PuL91 ::MudumbaiSSPB98 ::Cristian ::477 ::Jinze 
::AndresO98 ::column ::Relative ::StonebrakerK91 ::Yuen 
::4497581 ::LiLL08 ::GuptaCG08 ::YangPPK08 ::SheuW06 
::Yoshikawa ::Verma ::HanF95 ::Solutions ::Schlesinger 
::Nabar ::t ::Graphics ::Elmasri ::Cooper 
::WuB97 ::Salt ::Ferhatosmanoglu ::Oracle ::ArasuCK08 
::P241 ::Weining ::Tirthapura ::Lot ::AgrawalG89 
::GraefeM93 ::Indexing ::Uemura ::Authority ::15310041abs 
::Redo ::eBusiness ::521 ::QiaoIAA05 ::Anonymous 
::Hung ::914847 ::ReissH06 ::MudumbaiSSPB98 ::Xiaofei 
::YuPK05 ::Valduriez93 ::Assent ::Jaber ::DaiKSTV08 
::Emeki ::48 ::Social ::667 ::Clip 
::Ryan ::MannilaR86 ::Masatoshi ::Exploration ::Arocena 
::ImielinskiB94 ::ShafiqSBG06 ::Garofalakis ::Dialect ::XingZH05 
::Bingsheng ::Marian ::mash ::Lizhu ::Anna 
::BadrinathR92 ::BargaP95 ::Publishing ::Hiraoka ::22850329abs 
::GohMS94 ::15310155abs ::Bakalov ::TsangarisN91 ::ThuraisinghamHRM98 
::Qing ::4497586 ::4497486 ::Quickly ::Disclosure 
::BentleyM80 ::Lakshmanan ::Ari ::Sakellariou ::KarrasM08 
::BlottRS96 ::15310543abs ::Extending ::Associations ::HullY90 
::Two ::Shojiro ::Sidle ::Watson ::15310263 
::url ::316 ::Inputs ::onWeb ::563 
::Federations ::Corey ::P104 ::Swaroop ::220 
::Perego ::914828 ::1444 ::Duplicates ::Lattice 
::WangPY05 ::Minh ::ChaudhuriNS02 ::Technique ::Communities 
::Aaron ::Categorical ::Vibhuti ::876 ::GuptaCG08 
::Are ::Meets ::Sardar ::Identifiers ::Srini 
::Khaitan ::Antova ::KapitskaiaTV97 ::Coordinated ::FayyadPSU96 
::GhinitaTK08 ::Pietzuch ::DakkaI08 ::1525 ::Laurent 
::22850159 ::Roberto ::tit ::Jrme ::Gruber 
::500 ::Harchol ::Linkage ::DengDRZ08 ::Centric 
::Akihiro ::ChangC02 ::1336 ::CareyL91 ::Underprovisioned 
::CARE ::MohanKSW06 ::Filtered ::Interaction ::Inventing 
::Synthesizing ::AugstenBDG08 ::717 ::Sourav ::MalikBC05 
::Victor ::Science ::Categorical ::Ann ::Evangelos 
::Advanced ::Function ::Kedar ::Hsu93 ::Shouke 
::892 ::433 ::LeeLL06 ::Jaber ::WangHYYY06 
::153 ::Jonas ::Optimize ::enough ::Norman 
::ChandelNS06 ::Weiping ::1473 ::Magesh ::Tsukamoto 
::1509 ::Mor ::Dessloch ::Method ::MIX 
::Process ::Sakuma ::Super ::247 ::Venkatasubramanian 
::Hwanjo ::Enabled ::Mema ::Jigsaw ::Kai 
::Extensions ::Qili ::Mamoulis ::Junghoo ::Jakob 
::Corruption ::Nabeel ::Nithya ::Transformations ::EELs 
::Chuan ::Message ::1592 ::Jasmine ::StreamCorder 
::1059 ::Ferri ::Ulrich ::Lal ::Farfn 
::Lookups ::Voronkov ::Hartmut ::Box ::Hari 
::Neville ::Cole ::353 ::Tilo ::Saltenis 
::Lossy ::Dong ::SilbersteinHYY05 ::Sessions ::KappelS91 
::Tasks ::83 ::Annita ::1580 ::Khuzaima 
::636 ::4497604 ::Pankaj ::4497407 ::HampapurJW95 
::Calton ::Iida ::Dogac ::4497583 ::78 
::Hershberger ::AlexanderR06 ::22850485 ::ChristophidesACS94 ::Demo 
::tiered ::Sreenivas ::Yuqing ::Chita ::1199 
::Tobias ::Alkis ::ride ::AbiteboulHV95 ::4497398 
::22851144 ::1543 ::4497398 ::ZhangYST06 ::259 
::Venkitasubramaniam ::Huajun ::Casati ::InanKBS08 ::Mumick 
::BilkeN05 ::ChaudhuriDMN01 ::SeegerK90 ::Split ::1417 
::Matches ::Athena ::P268 ::Vijayalakshmi ::What 
::Group87 ::Kenneth ::Antal ::Wrapper ::MONDRIAN 
::Denzel ::SinghL08 ::Sky ::RothH93 ::Arun 
::Committees ::Loosely ::Advances ::Kumaran ::753 
::Arno ::Attribute ::Murugesan ::HasanM95 ::Yue 
::22851133 ::Lot ::Popivanov ::4497493 ::Mozafari 
::YanZHY06 ::Eran ::Remote ::ZhaoRTN98 ::Naomi 
::Massive ::Overlay ::Bernhardt ::15310663abs ::Queuing 
::Tight ::Meaningful ::CareyL91 ::LuoJHYW06 ::Niels 
::Iman ::KappelS91 ::1615 ::ZhangLKW06 ::Earth 
::Sheth ::22850372abs ::Kunath ::All ::4497475 
::Ka ::914853 ::Filters ::Attacks ::Graefe 
::Buneman ::Clark ::HaskinMSC88 ::And ::FarfanHRB08 
::Ganesh ::Alternative ::ImielinskiB94 ::22851106 ::1507 
::scheme ::Khaitan ::275 ::1131 ::4497442 
::Iceberg ::Xingquan ::Tian ::IoannidisP95 ::Library 
::Schek ::1372 ::Local ::ShethL90 ::LieuwenD91 
::RoussopoulosL85 ::566 ::Ehud ::Anthony ::Draper 
::Bundles ::1385 ::Sueda ::Cornelius ::Yahia 
::15310500 ::Dai ::523 ::Tata ::Delivery 
::Thalhammer ::Elmeleegy ::Flood ::Zaniolo ::Antoshenkov92 
::6 ::Intuitive ::123 ::Pascal ::Integrity 
::Sudipto ::Shigeru ::SenR05 ::Yiu ::1352 
::Ash ::Damianos ::Liadan ::Indrajit ::KornSFSP96 
::Chong ::LuBZ06 ::Ranganathan ::Exponentially ::1471 
::Provable ::SmythG91 ::JigyasuBBCDMT06 ::Interpreted ::KetchpelGP97 
::Indrajit ::Satkin ::1461 ::328 ::Snake 
::1600 ::Shuang ::PDM ::Sayal ::Pattern 
::icde2008 ::Understanding ::311 ::CareyHMW96 ::1091 
::Muhammad ::Borr81 ::Internal ::Wolf ::Qiang 
::673 ::SistlaWCD97 ::Franklin ::IC ::Mukhopadhyay 
::Floris ::Early ::QoSMig ::Visualizing ::Gustavo 
::ChenDKLRS95 ::StodolskyGH93 ::icdt ::LevyMSS95 ::Millions 
::German ::Shimada ::Domain ::Autonomy ::Brakatsoulas 
::SQLServer ::477 ::465 ::Chi ::Nejdl 
::823 ::424 ::jiis ::Lightweight ::Felix 
::P598 ::Scherzinger ::Huhtala ::149 ::Jain98 
::LiaoLL01 ::subrahmanianJ96 ::Interfaces ::DeshpandeH08 ::Tarik 
::P174 ::AnYS01 ::OwickiG76 ::Unlinkable ::PapaemmanouilC05 
::B ::Autonomic ::Szabo ::Leveraging ::Inan 
::1456 ::133 ::Hse ::P066 ::Terzis 
::BunemanDHS96 ::Redo ::Ben ::Building ::Calders 
::1084 ::Wisnesky ::22851131abs ::4497518 ::er 
::Jianlin ::22851001abs ::66 ::Lai ::1611 
::AITVS ::Estimators ::GionisMT05 ::Meaningful ::Interaction 
::Rene ::22850742abs ::KorthKB88 ::MannilaR87 ::Hazem 
::Emmanuel ::519 ::Multicast ::NehmeRB08 ::Operator 
::Aaron ::acr ::DennyF06 ::4497625 ::15310663abs 
::Bentley75 ::Unifying ::Hyon ::Pan ::LiuLG08 
::Prefiltering ::Negative ::22851141 ::Ullas ::Mller 
::MannilaR87 ::Syeda ::SinhaWWSS08 ::Composition ::Q 
::Mingzhe ::SQL ::Deshpande ::109 ::Pathak01 
::Sudarshan ::Kshitij ::Guohong ::Zuzarte ::411 
::Peters ::2 ::GyssensLS96 ::Nicholas ::BancilhonDK92 
::1501 ::ChakravarthyL98 ::Maher ::Lp ::Divyakant 
::Iyer ::DUP ::CormodeKT08 ::Scripting ::Interface 
::AntonyWAA08 ::Torvik ::BhalotiaHNCS02 ::Sonny ::369 
::Sergei ::Jermaine ::MukherjeeRS05 ::Yoji ::under 
::Clients ::Alvaro ::4497524 ::Utilization ::Sndor 
::Checker ::Clustered ::LianCY08 ::Alex ::Webs 
::Franois ::Spatial ::SEA ::KapitskaiaTV97 ::4497604 
::Vladimir ::22851145abs ::MeltonS93 ::Equi ::Lei 
::4497475 ::Transaction ::ZhangLKW06 ::LeungWL89 ::Miron 
::1495 ::111 ::P254 ::Kuwabara ::Sengupta 
::Gal ::Compliance ::Rasin ::Ashok ::67 
::Liadan ::Folding ::Valduriez87 ::Asynchronous ::1159 
::Infrasturucture ::Bootstrapping ::459 ::15310339 ::Novel 
::BohannonPRSSS96 ::300 ::KhoussainovaBS08 ::MarcusS96 ::Stream 
::269 ::4497563 ::Hadjieleftheriou ::Commit ::Uemura 
::Congjun ::HellersteinNP95 ::ChiS05 ::Different ::CormodeIKM02 
::gis ::4497441 ::Guha ::4497622 ::15310267 
::SaveRF ::Outstanding ::Fernandes ::Honishi ::Gounaris 
::22850754abs ::Anti ::Mokbel ::StreamCorder ::Differential 
::File ::Pedro ::4497449 ::Vee ::626 
::Common ::22850143abs ::179 ::Sikkupparbathyam ::Main 
::4497627 ::4497461 ::Eavis ::472 ::ChenD97 
::HuangSW94 ::Negative ::GounarisYSD08 ::949 ::Abiteboul97 
::Transactions ::Categorical ::10010661abs ::Market ::4497414 
::LehnerCPZ01 ::51 ::KappelS91 ::BinnigKLS08 ::4497469 
::Sylvia ::KarrasM08 ::QiaoRNPCFRCYL08 ::ChaudhuriDMN01 ::Rahm 
::Designing ::Frequent ::Gerald ::Ferlez ::1393 
::556 ::Nie ::1042 ::Kreutz ::4497618 
::TungHH01 ::Tari ::Kinji ::Sugimoto ::P514 
::Machanavajjhala ::Expressivity ::Load ::4497572 ::Checking 
::P392 ::DeWittKOSSW84 ::Batch ::Spiros ::15310271 
::355 ::MeltonS93 ::AssfalgKKKPR06 ::Keim ::793 
::484 ::Prefetching ::Alternative ::Ouri ::dexa 
::Banerjee ::P296 ::YiuMK08 ::Lan ::Masato 
::BoberC92 ::Yin ::Christos ::AfanasievGMRT08 ::Emeki 
::Edoho ::Luk ::Raman ::4497525 ::DoanH02 
::Gupta ::Andreas ::Skyt ::Srikanta ::Auctions 
::Vetle ::GrayCBLRVPP97 ::YiJF98 ::Blok ::1101 
::Singer ::Evaluating ::XiongA06 ::228 ::FranklinC92 
::Scientific ::Pathak01 ::KistlerS92 ::Mei ::Farnoush 
::Stephan ::579 ::1453 ::Decayed ::Deshpande 
::LangOS96 ::Atri ::Application ::15310331 ::EELs 
::Gerhard ::MyllymakiL95 ::tods ::Frank ::Delis 
::Presence ::Xiaochun ::KeidlKKK02 ::AgrawalS96 ::4497613 
::Telecommunications ::Paraskevas ::Tung ::1146 ::Future 
::Calisto ::Scientific ::15310277 ::Binnig ::NaumannHTHM02 
::Discovering ::Arjen ::Floris ::22850968abs ::Prodromos 
::Metric ::Salt ::Database ::Hse ::FarfanHRB08 
::22850767abs ::Makoto ::Counting ::1430 ::Predicates 
::Jr ::275 ::Ji ::Predator ::Umeshwar 
::Oracle ::Atallah ::P294 ::2001 ::Raschid 
::Chiusano ::Ziarko91 ::Arnd ::Synopses ::Cui 
::Enforce ::Speed ::TataP08 ::Aggregationin ::McCannKSVSD05 
::Directions ::4497467 ::584 ::IC ::Heiler 
::RAM ::artdb ::Serap ::AutoGlobe ::cosit 
::1306 ::DanielsSHLMWW82 ::Mourad ::310 ::ChangMZS98 
::ShaullSX08 ::Dense ::Compressing ::459 ::Karl 
::ShahR08 ::Estimators ::15310268 ::Teubner ::359 
::4497483 ::JayapandianJ06 ::Aameek ::Aranyak ::Mary 
::Ramakrishnan ::Korth ::tiered ::1464 ::914814 
::Jiaheng ::Muthuramakrishnan ::Karlsson ::Norm ::22851073abs 
::SiL96 ::FlescaFG02 ::Long ::QinQZ06 ::LiuLG08 
::Dimensional ::Industrial ::127 ::Tomkins ::YangL87 
::Novel ::Strict ::FAST ::KanagalD08 ::WolfsonCDJM98 
::Vlachou ::Seung ::Sueda ::4497430 ::843 
::Informative ::Faster ::Damdinsuren ::Dunham ::535 
::580 ::Chris ::Zadeh65 ::Inside ::FLWOR 
::914875 ::Arasu ::kim95 ::MotwaniNT08 ::Riemenschneider 
::gis ::107 ::Ad ::Kashima ::Davidson 
::Takahiro ::QuassRSUW95 ::VaradarajanHR08 ::Chuan ::Edoho 
::Resolution ::Halverson ::SnodgrassA86 ::Indices ::Wavelets 
::22850552abs ::1333 ::Relationally ::GaoHPSA06 ::Hsiung 
::Ramakrishnan08 ::Star ::Postgres ::Mohan90 ::kl 
::Gagan ::IR ::Annotation ::ATLaS ::Chrysanthis 
::PabmanabhanG06 ::Mylopoulos ::Ihab ::ChongDFSYJTK01 ::Lakshmanan 
::Salzberg86 ::2005 ::22851149 ::470 ::Energy 
::Pennekanti01 ::Adriana ::Torlone ::NeumannHM05 ::54 
::Nicklas ::297 ::Speed ::Abiteboul97 ::14 
::4497490 ::Leveraging ::Wilhite ::HouleS05 ::Ping 
::Maxim ::JagadishOVZZ06 ::Jim ::YiLKS08 ::Nigel 
::Testing ::ZhangRL96 ::CormodeKMW08 ::Wayfinder ::VenkataramanNL98 
::Accuracy ::TheodoridisS96 ::Abraham ::Pandey ::Wong 
::914865 ::Koudas ::Automatic ::286 ::914868 
::22850174abs ::HanYY06 ::1396 ::Bouganim ::Jens 
::From ::Filtered ::Venkatesh ::dimensional ::McWherterSAH05 
::Vibhuti ::Teubner ::514 ::XPaths ::ChanFGR02 
::914847 ::247 ::Superimposed ::Nick ::VelegrakisMM05 
::Siersdorfer ::designed ::472 ::914865 ::icml 
::Simoudis98 ::Sandra ::4497541 ::Integratio ::Dieter 
::Blocks ::GeorgiadisKCNS08 ::Quality ::Christos ::991 
::Tok ::LeeHL08 ::Elhadji ::Shishir ::MaddenG08 
::Filtered ::Yuqing ::Pawel ::JefferyAFHW06 ::Guided 
::Naacke ::Asonov ::Ramon ::Karl ::Boedihardjo 
::1504 ::toplas ::Prashant ::1556 ::Balakrishna 
::Nanni ::Dixit ::Alvaro ::AgrawalFS93 ::LiebermanSS08 
::Third ::SilbersteinBY06 ::Was ::ONeilQ97 ::Junglee 
::4497599 ::Banerjee ::Christos ::Uncertainty ::Davulcu 
::Lp ::Scheuer ::Haggai ::Cohen ::Gertz 
::ibmsj ::518 ::Bakalov ::Ansorge ::Random 
::Ouri ::22850717abs ::Luis ::Mahmood ::Anne 
::LiLH06 ::Silberschatz ::Fai ::Rank ::Mohan90 
::Stonebraker94 ::LometS89 ::cacm ::F ::Debugging 
::Restructuring ::1047 ::Suciu96 ::Sobulo ::933 
::using ::Full ::Behzad ::centric ::CallanLC95 
::MeoPC98 ::Bases ::Balakrishnan ::Cochinwala ::Fegaras 
::Clifton ::1 ::Position ::Holger ::WangCPFM02 
::Feida ::4497622 ::Dragut ::15310503 ::Raghav 
::324 ::Green ::Gemulla ::4497495 ::Srinivasan 
::1501 ::1111 ::Carson ::ChenDZ06 ::Hybrid 
::22850583abs ::RoussopoulosL85 ::15310261 ::File ::123 
::735 ::Searches ::Toivonen ::Chaplin ::ZhangLXKW06 
::Hybrid ::ShanADDK95 ::Coverage ::Exploring ::Mei 
::470 ::Estan ::22850162abs ::Bundles ::Ling 
::1023 ::Hajj ::4497440 ::Random ::4497620 
::Weaver ::4497532 ::Ramesh ::Planning ::372 
::Phrase ::Voronkov ::German ::Industrial ::Dessloch 
::ChengYHY08 ::Private ::1369 ::Availability ::X05p 
::Sriram ::acm ::Compact ::15310507abs ::Dinesh 
::GreifSW86 ::Schlimmer93 ::Ugur ::Materialized ::Muthuramakrishnan 
::GareyJ79 ::328 ::15310245abs ::294 ::Nicoleta 
::Calisto ::1082 ::507 ::Dakka ::477 
::Amol ::Valduriez93 ::BrinkhoffKS96 ::1608 ::Rotem91 
::Shigeru ::BodenCFKSSS95 ::Kulik ::InstantDB ::Zhang 
::22850174abs ::GraefeL01 ::Linear ::ChuaR95 ::Pandis 
::Andritsos ::1415 ::Liedes ::Adjoined ::22850828abs 
::15310706abs ::Nakamura ::ReissH06 ::Sandeep ::Haiyan 
::deSign ::Rundensteiner92 ::Captivity ::ht ::World 
::564 ::BryCDFOS05 ::Discovering ::Miled ::Remote 
::380 ::Osmar ::DrivenWeb ::DaynesC01 ::Georgiadis 
::Directions ::Yan ::External ::Cordova ::Bird 
::Yannis ::Flattening ::FLWOR ::Whitley ::384 
::Tamino ::RiTE ::Arvind ::DeFazio ::Scalability 
::WuB98 ::Optimizing ::Xiang ::4497637 ::Mappings 
::Abiteboul ::Reorganization ::Seltzsam ::Evimaria ::Choreographies 
::1047 ::189 ::Adaptation ::Beyond ::Hyon 
::Rabsch ::LuoNE02 ::Zheng ::RotemZ95 ::PetitTBK96 
::Specifications ::Example ::Automatically ::Jerry ::Delis 
::324 ::partite ::Subrahmanian ::KeijzerK08 ::Zhiping 
::Lipyeow ::XCluster ::Pavan ::ONeilG95 ::Sandeep 
::Nina ::Fernandes ::Ken ::353 ::4 
::WangZZ06 ::22850471abs ::Bowers ::Mong ::Test 
::LometBMS06 ::Increasing ::Decayed ::Yihua ::Kreplin 
::YuC84 ::Dimension ::Marcel ::Dual ::Kitsuregawa 
::DSI ::VaidyaC05 ::Leymann95 ::MIX ::Mayfield 
::Atzeni06 ::Krompass ::914873 ::15310141abs ::MaurouxAF06 
::Riedewald ::Tanin ::Morishima ::Tari ::Hideo 
::595 ::Shrira ::with ::Value ::Fuxman 
::Checkpoint ::Itoh ::That ::4497397 ::Hao 
::OSS ::Dan ::Tomkins ::Meyerson ::Sardar 
::Outsourcing ::SECONDO ::Mumick ::Srilekha ::1619 
::Plans ::DelcambreMBDWGALL01 ::1316 ::Mei ::Atzeni 
::SCADDAR ::conf ::4497397 ::Dragut ::4497533 
::595 ::Peer ::BerchtoldBKK97 ::Xianghong ::Jian 
::LiuYT05 ::Algorithm ::Ji ::if ::Myoung 
::540 ::Variable ::23 ::15310267 ::Bouganim 
::1106 ::Confidence ::Schek ::Enforcing ::77 
::FungYLY05 ::317 ::JeungSZ08 ::Cao ::914842 
::Similarity ::1095 ::Portal ::Referential ::Johnson 
::Hammad ::Rui ::302 ::AgrawalCD02 ::78 
::BayerM72 ::Dongwon ::JagadishMS95 ::Z ::Improved 
::Zhen ::268 ::BronczWK98 ::Frequency ::Khoussainova 
::Seeger ::HOLAP ::Castellanos ::Nicholas ::Sergei 
::Vineel ::Kwang ::NguyenD08 ::designed ::Ji 
::ChenC92 ::Rahm92 ::IshikawaYIK96 ::Cohe ::SegevP89 
::ObermeierBHCS08 ::1160 ::Nikolaus ::Schwarzkopf ::DalkilicGR97 
::4497587 ::Selinger ::Lipyeow ::Zilio ::Azer 
::660 ::1249 ::FranklinCL92 ::Vijayalakshmi ::Spatscheck 
::376 ::Dennis ::Petko ::Simple ::22851137abs 
::Hari ::Aref ::Shmueli ::Suleiman ::Shouke 
::ZhangWL08 ::Frdric ::Vassilis ::Papadopoulos ::Negi 
::by ::Reference ::It ::Sven ::668 
::ChengXPS05 ::BeckerHF93 ::Thatte ::Gjergji ::Compiler 
::F ::Hwanjo ::1048 ::914859 ::SeshadriLR97 
::Asynchronous ::Labels ::Java ::Energy ::Osman 
::BitonBDH08 ::50 ::ChaudhuriGKLLM98 ::Jayavel ::AbiteboulK92 
::Heng ::linear ::CNN ::Bhm ::Sunil 
::Young ::Frdric ::WatanabeY05 ::Analytical ::Felipe 
::Multimedia ::Sujata ::Check ::Shunsuke ::Vaupel 
::4497448 ::PatonDWCDJ93 ::NakamuraE02 ::Length ::Akshat 
::Morishima ::Miller ::4497601 ::LeeLL06 ::Kinji 
::1583 ::Tuning ::4497601 ::Cranston ::Rantzau 
::Sonny ::337 ::Output ::Joxan ::Cabibbo 
::Management ::ZhangG08 ::MeoPC98 ::258 ::Structural 
::StreamCorder ::AthitsosPPK08 ::Distributors ::KramerP96 ::Mendelzon 
::Sreeram ::Sanjoy ::Frdric ::String ::303 
::Range ::Storage ::BertinoOYD05 ::Evripidou ::Pham 
::Xingdong ::Rsch ::bdbms ::Engineering ::Adaikkalavan 
::1104 ::Jaffar ::Schlesinger ::Kwok ::Participants 
::Pasi ::SismanisR05 ::391 ::Pucheral ::94 
::KappelS91 ::Forms ::Definitions ::Antova ::4497449 
::Interacting ::Clients ::Swaroop ::Kong ::IoannidisP95 
::WolfsonCDJM98 ::Oguzhan ::Piatetsky91 ::Pekka ::YounSun 
::Min ::Wright ::4497423 ::DayalHL91 ::499 
::Stonebraker86 ::Hisashi ::BernsteinGLL98 ::Avoiding ::Available 
::Mehrotra ::Haojun ::ChangYDA88 ::Visual ::Huan 
::4497634 ::22850518abs ::292 ::ChangMZS98 ::Sriram 
::1405 ::Replacement ::Callaghan ::ZhouP08 ::KrishnamurthyI91 
::Tara ::Communities ::Willy ::designed ::P046 
::Sebastian ::Z ::KhoussainovaBS08 ::driven ::Cliff 
::Cui ::Ramakrishna ::Rost ::Lan ::Son 
::Chuan ::526 ::BunemanNTW95 ::debu ::NN 
::Bates ::MartinGH08 ::AxPRE ::Joxan ::Conscious 
::Farfn ::Has ::Flood ::GhaffarA97 ::KobayashiLKWY05 
::LeungMSVVZ93 ::Tolerant ::178 ::BorzsonyiKS01 ::Herlihy90 
::1005 ::Document ::Hae ::cs ::Road 
::115 ::dblp ::Braynard ::Major ::389 
::Windhouwer ::Thatte ::491 ::Hoarding ::ChaudhuriW06 
::Yuelong ::RinderleWR06 ::Aristides ::AlonsoAAKGM96 ::BerchtoldBBKK97 
::Taming ::Gadia88 ::Loh ::Zeiss ::22850521abs 
::22850159 ::Geoinformation ::StockerKBK01 ::JakobGHN05 ::Barker 
::Browsing ::Prasan ::4497426 ::Private ::Dominance 
::914855 ::120 ::Kersten ::Authors ::McWherterSAH05 
::Mamoulis ::Transactional ::Yap ::Molina ::345 
::22850360abs ::Harizopoulos ::Pushpraj ::329 ::1150 
::Deductive ::Doulkeridis ::329 ::Ferhatosmanoglu ::Flattening 
::1473 ::It ::231 ::Zeller ::IshikawaKOYKK96 
::Zadeh89 ::82 ::GuoSBS05 ::Motion ::1572 
::Atmosukarto ::Panel ::Generic ::Weiping ::BlumrichLADFS94 
::NguyenKF08 ::Stahl ::ks ::SAN ::297 
::276 ::Ellis ::1159 ::914817 ::529 
::Yidong ::BonchiGLOPT06 ::525 ::1470 ::MeltonS93 
::Draper01 ::Self ::24 ::Marios ::Scannapieco 
::Gruber ::291 ::ipsj ::Be ::4497634 
::Index ::Shmueli ::P578 ::InanKBS08 ::Non 
::Benjelloun ::BerchtoldBKK97 ::Viglas ::LoR96 ::Megalooikonomou 
::Yangjun ::Laks ::Pekka ::22850341abs ::Apers 
::Wenliang ::Beckmann ::133 ::577 ::Gorman 
::MannilaR87 ::Hacigms ::Kian ::CARE ::Complete 
::Rich ::00 ::1423 ::Al ::Robinson81 
::Magdalena ::AgarwalADGNRS96 ::Zhai ::RamanSQRDKNS08 ::10010121abs 
::SECONDO ::Runtime ::1118 ::Subramanian ::IP 
::Disparate ::Feher ::Ari ::22850193abs ::Torp 
::Moshe ::WangXHZWZS08 ::Jianmin ::Indrakshi ::WuEDCKAS08 
::989 ::Haas ::Henrich94 ::Eavis ::Egemen 
::Suman ::Reverse ::Thatte ::272 ::ACXESS 
::Anurag ::177 ::Snake ::Gone ::Emerging 
::278 ::Sarbanes ::SmithC96 ::icml ::Zina 
::22851135 ::aware ::Proactive ::MannilaT97 ::501 
::Digital ::SilberschatzSU91 ::QuLM06 ::4497612 ::KanagalD08 
::Michael ::BakalovT08 ::33 ::Sheng ::4497426 
::Aoki98 ::Osmar ::Cal ::Guy ::Daniel 
::LowTLL02 ::DeWittKOSSW84 ::Legaria ::Shah ::Preda 
::Athitsos ::Manipulation ::PapadopoulosM97 ::Push ::MartinGH08 
::Processes ::BalkeNST05 ::15310287abs ::OntoWebber ::cdrom 
::Mortazavi ::AmzaCDKLRYZ96 ::ADEPT2 ::Qiong ::Structure 
::Pinto ::Sales ::BrinkhoffKS96 ::Paton ::Edoardo 
::BaralisCC05 ::Jacobsen ::JainS94 ::107 ::http 
::Thomas ::1432 ::Make ::1462 ::Yongluan 
