::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::1521 ::4497421 ::Bowman ::ChenCRM06 ::Postgres ::MannilaR86 
::KappelS91 ::AstrahanBCEGGKLMMPTWW76 ::Bianca ::15310053abs ::ZhugeG98 ::Guan 
::275 ::Ordering ::Mullin90 ::XiaZT08 ::Sales ::4497435 
::StreamCorder ::Hsiung ::79 ::542 ::Claudio ::Dehne 
::DBMSs ::WuXTL06 ::Yoon ::Mover ::204 ::Nested 
::AgrawalS96 ::Yanlei ::DragutWSYM06 ::GraefeM93 ::Bypass ::Autonomous 
::Gattu ::4497472 ::ElfekyEV02 ::244 ::Mihai ::Software 
::Mehrotra ::1498 ::HSI ::Green ::Megalooikonomou ::ONeilOW93 
::Lopez ::Prefiltering ::XingZH05 ::Mohania ::Kashima ::Inverted 
::4497581 ::Dense ::db ::Jerry ::Wensheng ::Mannila 
::ManjhiSDO05 ::Fastest ::ZhangGW08 ::Simoudis ::BernsteinGW93 ::ChenDER05 
::Leymann98 ::10010071abs ::Opportunities ::Haggai ::Esther ::Materialized 
::22850355abs ::Venkatesh ::Circumstances ::Roelof ::Thomsen ::CasatiDS01 
::On ::55 ::22850516abs ::Fjording ::Jeonghee ::Schlatter 
::Dependent ::Vivek ::Interpreted ::ZhangLXKW06 ::15310041abs ::4497625 
::Ansorge ::LevyRO96 ::1627 ::183 ::MuralikrishnaD88 ::Rittinger 
::655 ::15310273 ::Logic ::Nigel ::Interesting ::Sandra 
::Sougata ::Cheung ::SunPF05 ::RooholaminiC95 ::DB2 ::1536 
::HullY90 ::ChawatheGHPUW94 ::LieuwenD92 ::22850384abs ::602 ::22851124 
::Antova ::Aberer ::Sueda ::696 ::Constructing ::OguchiK02 
::MogiK96 ::237 ::Pin ::Freiwald ::PapadiasT97 ::Kishiko 
::ShethR93 ::Ganti ::22850242abs ::PeiroASW98 ::22850521abs ::Denzel 
::4497484 ::22851137abs ::Xuegang ::Mazza ::Developed ::1141 
::Internet ::Correction ::Rao ::GraefeL01 ::SalzbergT96 ::its 
::Asonov ::Tuples ::Amit ::32 ::Goyal ::4497442 
::BatoryBGSTTW88 ::Global ::Practical ::Effect ::4497404 ::CocciTDS08 
::Varied ::Ozcan ::Utilization ::GalpinBJFP08 ::Bee ::MeltonS93 
::Categorical ::Meichun ::On ::Yuqing ::mms ::Architecture 
::4497420 ::Xiaoming ::914851 ::Chain ::Kahveci ::SUBSKY 
::RosenblumO92 ::166 ::AgrawalLSS95 ::Adaikkalavan ::Zou ::144 
::Multiple ::Seeger ::ChenL02 ::544 ::MannilaT97 ::Xueqing 
::Associations ::456 ::Roberto ::Multiple ::Keith ::Knowledge 
::Fits ::Antoshenkov93 ::Curves ::Inventing ::Serap ::Methods 
::IoannidisP95 ::Collection ::359 ::485 ::Arnd ::Claudio 
::as ::AntovaJKO08 ::716 ::JoshiJ06 ::Repairable ::Philippe 
::Christoph ::BrinkhoffKSS94 ::Page ::html ::Russakovsky ::Annotator 
::CasatiDS01 ::Mukherjea ::22850804abs ::Vassilios ::Example ::Lehner 
::1219 ::Wendy ::Estan ::Sakellariou ::Fegaras08 ::P598 
::Massive ::15310191abs ::LeFevre ::RantzauM06 ::Vlastislav ::Shantanu 
::KhoussainovaBS08 ::AbiteboulK89 ::889 ::HasanM94 ::Steven ::379 
::SCADDAR ::Oxley ::Growth ::Sayal ::Son ::Andrea 
::Chairs ::Lyman ::LeslieJBY95 ::Translation ::Huajun ::Dennis 
::SQL ::Vladimir ::WolfsonXYC06 ::Hernndez ::AbiteboulMP05 ::Graphitti 
::Simonas ::Times ::Kenny ::15310279 ::PitouraT08 ::Amarnath 
::Profiles ::MitschangPPLS93 ::Processor ::SG ::Dhamdhere ::title 
::Enterprise ::Chain ::Nguer ::Zeeshan ::Making ::Creation 
::Nicole ::15310273 ::SarmaBHW06 ::15310187 ::AssentWS06 ::Organization 
::Songting ::year ::15310492 ::Big ::4497600 ::EderL95 
::GirodMNRTBM08 ::Pearson ::Atri ::Grtner ::Thalhammer ::15310345abs 
::ChiS05 ::22850578abs ::Sithirasenan ::Xie ::Aggarwal ::Mihly 
::914851 ::Eket ::WolfsonCDJM98 ::4497530 ::Teaching ::15310261 
::ChoR02 ::AggarwalY98 ::BaralisCC05 ::Benjelloun ::PatelD96 ::Teaching 
::Parties ::Osmar ::968 ::FerlezFLMG08 ::BunemanCFHMV05 ::SayalCDS02 
::Tightly ::Gorman ::87 ::1140 ::1473 ::Yanlei 
::Jianlong ::ZhouOTY06 ::Synthesizing ::Inan ::Lohman ::P314 
::Pennekanti01 ::Tetsuya ::Lochovsky ::Subspaces ::Schlesinger ::Draper01 
::50 ::BunemanNTW95 ::Spyratos ::628 ::Surrounder ::BohmPS06 
::Khatchadourian ::Generato ::Coverage ::jsac ::UDB ::Entity 
::482 ::Huiming ::LeungNM02 ::KoudasS98 ::Sanjoy ::Munir 
::Leymann ::15310245abs ::1286 ::Shubha ::Psaila ::668 
::405 ::Selection ::KoudasS97 ::Ghinita ::sac ::21 
::Jianmin ::Malin ::Xiang ::Querying ::db ::EggersOS81 
::Padmanabhan ::Propagation ::Chalamalla ::Henrich ::Bhowmick ::Multimedia 
::1102 ::Clark ::436 ::Annita ::Mondrian ::GalAX02 
::isca ::3 ::Towards ::Rajeev ::1448 ::Karl 
::Maya ::Zhe ::mk ::Cable ::Das ::icde 
::Kyu ::Duan ::735 ::KreplinZ01 ::Motwani ::Function 
::Clean ::ChanG85 ::Visibility ::GyllstromADI08 ::SavasereON98 ::Glimcher 
::Reverse ::Gyllstrom ::Lp ::Guided ::AgrawalAKL06 ::KauT94 
::LeFevre ::Complex ::Zhai ::4497473 ::ACT ::Wesley 
::Amr ::15310017abs ::1384 ::Directed ::Hanyu ::Palopoli 
::Sinha ::Eavis ::X05q ::DewriRRW08 ::15310543abs ::kim95 
::Management ::jodl ::Davidson ::Selection ::Coordinated ::P578 
::Siva ::KhalifaJPWKS02 ::22850353 ::Science ::Optimizations ::260 
::DengSXL06 ::Lynch83 ::KuskinOHHSGCNBHGRH94 ::Fromont ::btw ::Hyon 
::1616 ::1141 ::BohmHLW08 ::352 ::Tara ::Psaila 
::Enterprise ::546 ::SayalCDS02 ::Man ::Rsch ::ADEPT2 
::Selection ::Fastest ::Windhouwer ::Subscribe ::Nita ::Computer 
::Agarwal ::ECA ::IlyasA05 ::BargaP95 ::XSEED ::Rezgui 
::ChristophidesACS94 ::298 ::M ::Directed ::Dehne ::60 
::Liqin ::BlottRS96 ::ONeilWFCM98 ::15310617abs ::639 ::Choi 
::22850353 ::FaradjianGB02 ::823 ::Isaac93 ::Mller ::Chiticariu 
::Ledlie ::Directory ::ChanG85 ::Nithya ::Zina ::YounSun 
::HungDS05 ::Mao ::KeidlKKK02 ::oodbs ::598 ::Sikka 
::Pawel ::Amarnath ::Toivonen ::Wolfgang ::Delis ::192 
::Vilhuber ::Sujata ::Ashwin ::OLTP ::914847 ::263 
::Emeki ::AHYDS ::4497617 ::Fischmann ::GuptaJM96 ::1394 
::Heinlein01 ::Thakkar ::data ::EvdokimovFG06 ::Khaitan ::Uemura 
::7 ::Aggregation ::Hubert ::Lineage ::Schneider05 ::AbiteboulMZ08 
::Trajectory ::Snapshots ::Halevy ::Mohan94 ::Blok ::WangRL08 
::Bourhis ::Biased ::Hanson87 ::ChrysanthisR90 ::AraiDGK06 ::Yfoulis 
::ColbyCHJJMSW98 ::Beng ::Tatemura ::MarcusS96 ::Carlos ::Shuigeng 
::Scale ::ONeilOW93 ::Tsotras ::Connected ::Earth ::Narang 
::Proactive ::22850261abs ::914872 ::Practical ::Numeric ::952 
::P599 ::MOOLAP ::15310706abs ::AmzaCDKLRYZ96 ::1533 ::Eugene 
::Database ::15310529abs ::Malakasiotis ::Barker ::Wolfgang ::Administration 
::Adaptation ::Deep ::MengLWG02 ::P ::Freksa92 ::Ulrich 
::Wide ::CARE ::Jing ::Bohannon ::4497455 ::Maintenance 
::T ::Baralis ::4497458 ::PfahringerK95 ::1414 ::Optimal 
::Scripting ::Meyerson ::SeshadriLR97 ::383 ::Arif ::Agarwal 
::15310141abs ::XDS ::Minos ::Jun ::436 ::Transaction 
::Pajarola ::Nogayama ::CammertHKRSSZ06 ::1406 ::309 ::tkde 
::341 ::22850865abs ::Yoshinori ::204 ::ShivakumarG96 ::Commodity 
::debu ::GryzSZZ01 ::Improve ::22850576 ::Klabjan ::Querying 
::Christophides ::HarinarayanRU96 ::15310283 ::Lei ::Aberer ::LB 
::YangP08 ::1555 ::1600 ::4497470 ::Neil ::Goldin06 
::SPEX ::Tiong ::AslandoganTYLN95 ::Uchiyama ::Declarative ::LeungWL89 
::at ::Felber ::MogiK95 ::KwietniewskiWTGGJJN08 ::PeiJZ05 ::Made 
::Experiences ::toWeb ::Wayne ::MannilaR86 ::Rigsby ::Stoumpos 
::74 ::Just ::Soloviev93 ::1190 ::Mohania ::Gulbeden 
::Shawn ::Autonomic ::34 ::Tamer ::Blockeel ::74 
::BeckmannKSS90 ::Mirek ::1316 ::Parallelizing ::Shuyu ::BouganimFPV01 
::Mohammed ::SmythG91 ::FaloutsosBFHNPE94 ::22851001abs ::Ping ::compcon 
::Moustafa ::icdt ::1345 ::Software ::4497514 ::Takeshi 
::Supply ::Ishikawa ::DB2 ::744 ::4497405 ::Progress 
::LiLHC06 ::LevyMSS95 ::1022 ::1384 ::LeymannR97 ::AgrawalH05 
::Hammer ::XGuard ::RafieiM97 ::Leveraging ::Fuxman ::DeWittFMV90 
::4497584 ::Tyrone ::cs ::Johnson98 ::57 ::McCann 
::Lu ::Nimrod ::4497522 ::Shapes ::iandc ::Ziyang 
::Isolation ::Silvia ::deSign ::jlp ::Subsequence ::Carlo 
::SirbuT95 ::Lineage ::Chuck ::242 ::Lan ::YiuJHL08 
::4497444 ::N ::1023 ::Chasing ::KiferKS92 ::Bongki 
::SPOT ::Available ::Tracking ::15310529abs ::Flexible ::ChiuehP05 
::Pedro ::StockmeyerM73 ::Hao ::Deligiannakis ::Coskun ::Reality 
::Dependencies ::Yiheng ::EsterKX95 ::Scrutinizing ::Sayed ::Filter 
::Indexing ::Zaki ::via ::Interpreted ::isca ::Sarma 
::Toolsuite ::title ::Bowers ::Indicators ::Fu ::CherniackZ96 
::48 ::CormodeIKM02 ::Roller ::165 ::Domains ::Arnon 
::Vaisman ::ChenDN02 ::CruzALRZ97 ::Guohong ::Anastasios ::JagadishMR98 
::Anthony ::Smodels ::1062 ::Phantom ::Mohamed ::icde2005 
::Ganti ::Manolescu ::Hammer ::Decayed ::Ramanath ::COLR 
::Versus ::Merging ::Eadon ::Pasi ::863 ::Store 
::Elena ::Krithi ::bancilhonDK92 ::97 ::Tufte ::22850606abs 
::Shigeo ::RAD ::John ::Construction ::Sources ::Leung 
::Inference ::TangYOW08 ::Gignere01 ::218 ::Just ::Jialie 
::Developing ::Alps ::Baralis ::Overlapping ::fledged ::4497502 
::ChongDES06 ::Parallelizing ::Annotating ::Dalvi ::Shadmon ::Matchings 
::Cong ::Solutions ::Dai ::Haruo ::Hailong ::4497483 
::22850680abs ::1424 ::GoyalHKMS96 ::HjaltasonS95 ::Rajan ::ONeilG95 
::IR ::4497515 ::PatelD96 ::Wavelets ::Lai ::GabberK98 
::P297 ::SIREN ::Martone ::Debate ::Walid ::Maged 
::Schumacher ::Scale ::SrikantA96 ::568 ::SellentinM97 ::GanesanSG05 
::1409 ::Preservation ::914849 ::isca ::GalAX02 ::15310593abs 
::Logging ::Floris ::4497464 ::1229 ::Standing ::Relative 
::Coordinated ::914850 ::Osmar ::1259 ::Fast ::Porkka 
::Yongluan ::Protein ::Environment ::500 ::DunnDDS02 ::Abiteboul 
::Soumen ::Library ::1488 ::4497415 ::Page ::Fernando 
::Omran ::334 ::Networked ::csur ::SI ::Id 
::Neighbors ::Shedding ::StockerKBK01 ::LivnyRBCDLMW97 ::Path ::NAPA 
::AlexanderR06 ::HammerST05 ::383 ::Surajit ::Sergej ::Hu 
::ChenL02 ::Mondrian ::22851104abs ::1062 ::Koubarakis ::LevyRO96 
::Bhat ::Snodgrass95 ::Theoretic ::Effect ::1510 ::Ioana 
::Energy ::Yan ::4497587 ::HibinoR98 ::Partial ::1421 
::XQSE ::1433 ::King ::Hee ::Chun ::SrivastavaHMKT06 
::Telle ::Venkatesh ::WangYM01 ::Flood ::Pietzuch ::Skew 
::OwickiG76 ::Guan ::Suciu96 ::Ambuj ::Dirty ::doi 
::Piatetsky91 ::BenatallahSND02 ::CarminatiFB05 ::Enhanced ::BuccafurriRPS02 ::BestR85 
::Manolis ::Build ::ipsj ::Nabeel ::Shan ::ZouC08 
::CarminatiFB05 ::Kitagawa ::Build ::4497458 ::CastroN08 ::Benjelloun 
::Declarative ::Grust ::15310503 ::BernsteinHM90 ::Xifeng ::Gawlick98 
::Harness ::LeuteneggerL98 ::BilirisO93 ::Representation ::4497637 ::X06a 
::Jiong ::22851048abs ::4497468 ::15310555abs ::Nambiar ::Fischmann 
::4497619 ::Elisa ::Powered ::P254 ::686 ::P602 
::KwietniewskiWTGGJJN08 ::Sandeep ::Systems ::Leung ::Lomet93 ::JigyasuBBCDMT06 
::Shyam ::LometS89 ::Scannapieco ::Associations ::Sreeram ::JeungLSZ08 
::Porkka ::sosp ::Teamwork ::Subset ::AlonsoAAKGM96 ::HuangJLO06 
::Hai ::Huang ::BrinDG95 ::Answer ::SI ::Meaningful 
::Maximal ::21 ::Aranyak ::PitouraT08 ::587 ::Junglee 
::Wesley ::WangZ02 ::Specialization ::Snapshot ::SarmaTW08 ::Chendong 
::Ghaffar ::48 ::Anja ::Inferring ::databases ::Smriti 
::Zeng ::Inventing ::914861 ::FarfanHRB08 ::Wlodek ::P108 
::SeegerK90 ::Powerful ::Deb ::Nakhe ::BayardoA05 ::Problem 
::49 ::Badillos ::FranklinCL92 ::4497445 ::15310029abs ::WangR91 
::Shuigeng ::Zhu ::4497513 ::ECA ::22850514 ::Zaiqing 
::Sudarshan ::Sueda ::Deshpande ::95 ::KonopnickiS95 ::Neighbor 
::Ferlez ::RafieiM97 ::Panella ::Simple ::Tree ::1567 
::GruberKP01 ::Burke ::Lan ::Tao ::Henk ::etintemel 
::AggarwalY08a ::Draper ::Kemme ::1426 ::Disclosure ::BeckmannHKN06 
::Haejoong ::BorgBGHO89 ::Gunter ::COUNT ::Rajan ::4497421 
::PathakCG08 ::SarawagiS96 ::Salzberg88 ::Vaidya ::Shamkant ::1384 
::JadavSCB95 ::Susan ::Deb ::Neighbor ::Elmasri ::HenrichSW89 
::115 ::Hsiao92 ::MohanAGK95 ::15310093abs ::Scheme ::66 
::Nicolas ::Braumandl ::Neel ::sigir ::22850193abs ::Advanced 
::Xiaoyong ::576 ::Martin05 ::50 ::Timothy ::GardarinST96 
::PictureBook ::Bhargav ::Length ::Goldstein ::KahveciS01 ::Harchol 
::sigmetrics ::Placement ::1005 ::4497572 ::with ::Refresh 
::Dennis ::494 ::Reordering ::AgrawalJKL06 ::GADT ::Molina 
::Rule ::Kashyap ::4497412 ::Sequence ::Records ::Reinhard 
::4497628 ::LeeSZ05 ::Rene ::ElghandourAZCBBZ08 ::Hashing ::Fixed 
::Galindo ::Gabriel ::ChenL02 ::Fuzzy ::Qian96 ::DohertyHR96 
::Wrapper ::267 ::BrunoGM02 ::Amza ::SarawagiS96 ::FelipeHR08 
::10010131abs ::CastellanosBR08 ::Sharad ::64 ::Offs ::TheodoridisSS98 
::Rules ::1346 ::dpd ::Incorporating ::Barbara ::Yibei 
::Casati ::4497634 ::Feature ::Tsotras ::dke ::Luc 
::Charging ::639 ::Khoussainova ::Abowd ::Structure ::Accelerating 
::Mohammed ::Reasoning ::15310529abs ::1100 ::Are ::RantzauM06 
::4497418 ::667 ::SmythG91 ::LeeMCC02 ::Acyclic ::WeissDG95 
::Developing ::LeeLL06 ::254 ::PrabhakarAAA98 ::Sliding ::P284 
::4497631 ::1572 ::Simple ::Sharma ::1540 ::Xie 
::Manish ::15310005abs ::SegevP89 ::Muhammed ::Rule ::Ashutosh 
::Shunsuke ::aaai ::McKenna ::Keidl ::AgrawalLSS95 ::Angel 
::SAN ::387 ::SarawagiS96 ::348 ::Freeston95 ::AquaLogic 
::Gamper ::Livny ::Amarjeet ::ChenC92 ::VelegrakisMM05 ::Winslett 
::Li ::4497473 ::914835 ::ZhangGW08 ::ZhangG08 ::120 
::LakshmananSGK98 ::Interacting ::Mengchi ::SiL96 ::ArasuCK08 ::Shaft 
::Butterfly ::Auditing ::383 ::Infrasturucture ::1470 ::ZhouW08 
::1190 ::4497547 ::PictureBook ::1568 ::Freksa92 ::4497455 
::CormodeMZ06 ::Organization ::Sensor ::Andras ::Selection ::ZhangTS02 
::Henrich ::KriegelKPS08 ::Integration ::Multivariate ::15310280 ::Lived 
::MannilaR94 ::158 ::Renato ::914832 ::Scalability ::Harold 
::SrivastavaDJL96 ::456 ::1479 ::RAIDs ::22850155abs ::WeisN06 
::Yalamanchi ::Gunopulos ::Technique ::Amitabh ::Style ::support 
::Andras ::Tanaka ::P600 ::4497431 ::116 ::LuVA08 
::Fully ::735 ::ReissRKZV08 ::Wolfson ::Remote ::ADT 
::Yoon ::Matthew ::617 ::AndritsosFM06 ::Hsiung ::Serialization 
::1503 ::Per ::Chalamalla ::Queries ::Auditing ::Boolean 
::Carey ::Mao ::mg ::Hisashi ::Zloof77 ::Robinson81 
::507 ::Moon ::1536 ::icde2008 ::330 ::Koutrika 
::HeXYY05 ::SchroederHINW06 ::Learning ::KhaYU01 ::Disclosure ::Sourav 
::1540 ::Jermaine ::Bird ::Ramanath ::Shweta ::ETL 
::Gignere01 ::Jain98 ::Maskey ::Jagan ::22850261abs ::El 
::Strategies ::XQuery ::is ::ElfekyEV02 ::De ::Yap 
::Bhattacharya ::AlonsoAAKGM96 ::15310282 ::Eenjun ::NAGA ::Periodic 
::Dimitris ::Harness ::730 ::1003 ::1328 ::Nodira 
::Mendelzon ::231 ::Smalheiser ::Szabo ::Naughton ::Binnig 
::Zilio ::Taniguchi ::IWill ::Paul ::Sven ::SismanisR05 
::CocciTDS08 ::4497506 ::Billing ::XML ::CallanLC95 ::Dependent 
::Leh ::Nabar ::Periodic ::Wilfred ::1321 ::15310282 
::Vibhuti ::Fabian ::4497593 ::Nisheeth ::GutingZC89 ::Hiroko 
::531 ::Badillos ::Sizov ::BhideCGGMPRRS08 ::Provisioning ::DarFJST96 
::HernandezPVMNH02 ::in ::Palios ::Miah ::Theobald ::Goethals 
::Ives ::ChristophidesCM96 ::368 ::Browser ::Ken ::145 
::ThuraisinghamHRM98 ::SmithS96 ::Fatih ::15310488 ::YaminiG05 ::Shoshani 
::X06a ::enough ::Yeol ::Provide ::Naacke ::Holistic 
::Perfect ::Notification ::Prefix ::Revisited ::Tomography ::X06b 
::Huabei ::SegevP89 ::Activities ::future ::Authority ::Crowley 
::BronczWK98 ::LiBRHCN05 ::YanZH05 ::ai ::1239 ::1369 
::369 ::Refresh ::477 ::1318 ::Venkatasubramanian ::SellentinM97 
::AlonsoBC08 ::Franoise ::Xiaodan ::AcharyaGJKST08 ::ChenWWM06 ::Chon 
::Conceptual ::15310503 ::HeZC05 ::442 ::RaoLLPS01 ::217 
::DesslochHWRZ08 ::SrivastavaHMKT06 ::1376 ::JagadishOVZZ06 ::X06b ::Mangold 
::Position ::ZhangPW08 ::Brett ::Morse ::Burns ::ZouSL98 
::22850324abs ::Amer ::Scheuermann ::Leh ::tc ::SilberschatzKS97 
::4497463 ::Sky ::Implementation ::AgrawalAKL06 ::X06a ::1624 
::MAPLE ::Diego ::Fernando ::Test ::Suchanek ::WiwatwattanaJ08 
::Master ::Semistructured ::HardwickSRM97 ::742 ::LiuL02 ::avi 
::22850865abs ::Vijayalakshmi ::QShuffler ::Bianca ::Ong ::Mishra 
::Environments ::CastroN08 ::Schiefer ::RAIDs ::OwickiG76 ::BrownH06 
::342 ::Hidden ::Hjaltason ::Kanellakis95 ::10 ::Hetal 
::AlonsoC05 ::Vaithyanathan ::Elements ::1112 ::Smith ::Algorithm 
::Houle ::1042 ::ChrysanthisR90 ::Ada ::Sayal ::Techniques 
::Noise ::Neil ::Krishnaswamy ::AlomariCFR08 ::4497576 ::MD 
::Suchanek ::VenkataramanNL98 ::Lawrence ::Gawlick ::ChengXPS05 ::MoerkotteN08 
::PopivanovM02 ::1501 ::Jeffrey ::Luping ::Moon ::135 
::HeLC05 ::AbiteboulMPPS08 ::15310697abs ::85 ::Akrivi ::Mayur 
::AcharyaAFZ95 ::Obermeier ::482 ::59 ::Willy ::Melnik 
::Mani ::Intelligent ::1620 ::Seluk ::X05q ::545 
::Graphitti ::Pseudo ::Jiong ::icde98 ::Malkani ::Huajun 
::Crawler ::Assuring ::Memos ::Column ::Dakka ::Hailong 
::CruzALRZ97 ::54 ::Quickly ::Anish ::22851131abs ::Pautasso 
::Virtualization ::22850230abs ::IlyasA05 ::Authentication ::Mediation ::LometBMS06 
::Zhe ::AbiteboulB91 ::Wolfgang ::BeckmannKSS90 ::Optimizer ::Ono 
::Hsiao ::ShaLJ88 ::Leakage ::Emerging ::Tanaka ::Communication 
::PuKH88 ::200 ::Organization ::HouleS05 ::Liu96 ::iBOM 
::Naumann ::124 ::Virtualization ::Processors ::BerchtoldBK98 ::CocciTDS08 
::Extended ::Logan ::Incorporating ::Naacke ::636 ::15310117abs 
::Arnab ::22851098 ::George ::Joachim ::P220 ::Meisen 
::Athitsos ::Chiang ::SrivastavaL88 ::MohanLO86 ::Cobena ::Maged 
::Traffic ::Patterns ::Placement ::Substructures ::Omran ::Yuen 
::Vetle ::Jrg ::Indriyati ::Tran ::15310268 ::Fits 
::Point ::Lee ::Autonomous ::WhangKW94 ::Stefano ::Copy 
::MAN ::Shaull ::Leymann ::Updates ::Seshadri ::Chong 
::Lineage ::IvanovaKN08 ::AmzaCZ05 ::Akihiro ::Nicholas ::SavageW96 
::Behr ::Ladin ::TrombettaB06 ::1486 ::Riemenschneider ::System 
::Manuel ::211 ::Savage ::Utilization ::Jignesh ::Schroeder 
::Tomasic ::Outsourced ::Karras ::1330 ::Committee ::Skylining 
::511 ::Grust ::22850991abs ::Savage ::Prefix ::630 
::Cudr ::1229 ::PapadopoulosM97 ::PGM ::McWherterSAH05 ::Zhao 
::958 ::357 ::ngc ::Khuzaima ::Point ::Jrme 
::N ::4497463 ::440 ::22850434abs ::Patterns ::Yiping 
::JainMTC95 ::1507 ::Anastassia ::Plans ::ChenDZ05 ::JigyasuBBCDMT06 
::MANETs ::MummertES95 ::Federations ::Maarten ::subrahmanianJ96 ::4497550 
::Agarwal ::Compliance ::Selecting ::Aggregation ::Lot ::Shkapenyuk 
::495 ::Id ::QiaoRNPCFRCYL08 ::HuaYL06 ::Kim ::LeymannR97 
::Crime ::Procopiuc ::15310282 ::784 ::Ferhatosmanoglu ::Cheong 
::1524 ::22850285abs ::15310339 ::1370 ::Disparate ::Transactional 
::ChanET05 ::EllisGR91 ::ChaAHS05 ::334 ::Jakob ::Sujata 
::ProcessingWindow ::Simon ::Gukal ::BoberC92 ::CarterBZ91 ::ArefS94 
::1441 ::Anonymizing ::291 ::Kwietniewski ::Wierman ::Vakali 
::Arasu ::DrapeauPK94 ::Tamer ::Xuegang ::120 ::Srini 
::87 ::Adjourn ::MohanAGK95 ::SmithS96 ::44 ::el 
::LynchS88 ::Lomet93 ::Adaptation ::32 ::Communication ::DarFJST96 
::Machanavajjhala ::Routing ::Descour ::QiaoRNPCFRCYL08 ::cover ::Molina02 
::Jianliang ::Support ::TangYOCW08 ::Zurek ::Freire ::Jennifer 
::Detection ::1148 ::Crime ::484 ::15 ::L 
::Christine ::262 ::LOCUST ::Kjetil ::412 ::Na 
::Triage ::Hyong ::Rabsch ::515 ::Singh ::EltabakhOAELASB08 
::550 ::LeFevre ::aw ::YangL87 ::Buchmann ::69 
::Jean ::Traceability ::Hjaltason ::KuskinOHHSGCNBHGRH94 ::Coarse ::Domenico 
::StreamingWindow ::debu ::Comparative ::Wen ::Papadias ::1572 
::15310583abs ::292 ::Vanitha ::AgrawalS96 ::Carmem ::Stabbing 
::Transformations ::LivnyRBCDLMW97 ::1579 ::MengLWG02 ::WebFountain ::Discriminant 
::PageRank ::1543 ::Christian ::Views ::177 ::Murali 
::Graciela ::4497622 ::Ohler ::Computation ::by ::410 
::Souripriya ::Longxing ::Auditing ::PinarTF05 ::Orphan ::Evaluating 
::Papotti ::4497508 ::Relationally ::Neal ::Industrial ::Kou 
::Ruddy ::Junyi ::AbiteboulCCMMS97 ::Grouping ::4497414 ::Hasan 
::1148 ::Cameron ::1379 ::Prefiltering ::btw ::4497634 
::Resolution ::Kit ::Griffiths ::1248 ::Bach ::title 
::Cheung ::Colby ::Fischer ::Fabret ::1119 ::Frequent 
::Copy ::Hakan ::153 ::Elmasri ::Lingzhi ::popl 
::Middle ::15310335 ::Devarakonda ::Chaplin ::ShriraX05 ::Certain 
::Quality ::4497478 ::31 ::P192 ::LehnerCPZ01 ::942 
::TrombettaJBB08 ::Zezula ::Dalvi ::Denzel ::Kumar ::Ontology 
::Liqin ::LoR94 ::Wilfred ::Semi ::Satisfying ::Satoh 
::PapadiasYMT05 ::Miner ::WangY02 ::4497432 ::GubanovBM08 ::1381 
::Intra ::Maxim ::1125 ::4497528 ::Vineel ::Manfred 
::OMNI ::Magesh ::1126 ::Fischmann ::Nath ::Substructures 
::Nogayama ::Lam ::LowTLL02 ::Christina ::Function ::Lakshmanan 
::Lomet93 ::EllisGR91 ::Soo ::Praveen ::Engovatov ::Lipyeow 
::522 ::1002 ::GuptaCG08 ::472 ::KreveldO91 ::Tape 
::computer ::230 ::Suresh ::1548 ::4497462 ::Srini 
::Luc ::Elmagarmid ::DeWittKOSSW84 ::Scalable ::PC ::BunemanDFS97 
::348 ::Compliance ::streams ::914812 ::365 ::High 
::Hoarding ::Cormode ::Chaplin ::Expensive ::253 ::287 
::Gridded ::Automated ::Rahm ::522 ::BentleyF79 ::P370 
::Cubes ::2007 ::Mirette ::Olu ::iBOM ::Image 
::Development ::Bin ::Skeen ::Methodical ::Lung ::Virtual 
::Eadon ::4497477 ::Cesare ::247 ::Multiresolution ::Zabback 
::StolteA02 ::Saltenis ::Multimedia ::Nail ::Encoded ::140 
::208 ::P178 ::Abiteboul ::StockmeyerM73 ::Kalogeraki ::Kundu 
::Surna ::22851135 ::Cyclic ::883 ::Olteanu ::MDL 
::Metadata ::RDBMS ::Dina ::PeiroASW98 ::Arbee ::SkytJP02 
::Samples ::Roberta ::PapadiasYMT05 ::fayyadPSU96 ::BeckleyER85 ::Cornelius 
::Korn ::Kanagal ::Mappings ::96 ::GhandeharizadehHJ92 ::445 
::Small ::Reorganize ::X06a ::Liqin ::Column ::HasanM95 
::Khoussainova ::Lois ::GuhaK02 ::Chee ::376 ::Periods 
::660 ::LawrenceB02 ::Westmann ::PeiroASW98 ::22850927abs ::Fernandes 
::Triggers ::Chengyu ::Settings ::BabuDM08 ::Vlachos ::4497614 
::Olsen ::Kwok ::Jiexing ::Untrusted ::GriffithsFPJDM05 ::Khatchadourian 
::AndresO98 ::OSS ::Gehrke ::Fault ::Paradigm ::Conference 
::Gen ::Venkitasubramaniam ::Anja ::Mauroux ::DayDIKG95 ::enough 
::Preda ::Locking ::Lindsay ::WangZZ06a ::Chan ::Haritsa 
::LiuYCW08 ::JeungLSZ08 ::Shubha ::Kotidis05 ::KreplinZ01 ::Lochovsky 
::Members ::Venkatesh ::Bounded ::Vijayalakshmi ::Results ::Runtime 
::Qiming ::KauT94 ::ijcai ::Transactions ::1131 ::ATM 
::AgrawalS96 ::Freksa92 ::Braga ::Fully ::Shrira ::SPP 
